prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,predicted,correct,predicted_label
8657,2025,Eiberson Castellano,DH,sa3015414,0,Bench,40,1,False,Part-Time
8416,2025,Ethan Pecko,SP,sa3022997,0,Bench,40,1,False,Part-Time
8604,2025,Ethan Schiefelbein,SP,sa3066595,0,Bench,40,1,False,Part-Time
8481,2025,Garrett Baumann,SP,sa3023310,0,Bench,40,1,False,Part-Time
8711,2025,Hancel Rincon,SP,sa3009629,0,Bench,40,1,False,Part-Time
9016,2025,Hayden Mullins,DH,sa3023218,0,Bench,40,1,False,Part-Time
9061,2025,Hyun-Seok Jang,SP,sa3023601,0,Bench,40,2,False,Regular
8734,2025,Jack Choate,RP,sa3020407,0,Bench,40,1,False,Part-Time
8965,2025,Jackson  Humphries,RP,sa3021729,0,Bench,40,1,False,Part-Time
8514,2025,Jairo Iriarte,SP,26907,0,Bench,40,1,False,Part-Time
8879,2025,Jared Karros,SP,sa3020859,0,Bench,40,1,False,Part-Time
8816,2025,Jarold Rosado,DH,sa3016502,0,Bench,40,2,False,Regular
8700,2025,Jeter Martinez,SP,sa3021738,0,Bench,40,1,False,Part-Time
8814,2025,Joe Elbis,SP,sa3015216,0,Bench,40,1,False,Part-Time
8940,2025,Joey Volini,SP,sa3044555,0,Bench,40,1,False,Part-Time
8592,2025,Johnny King,SP,sa3067123,0,Bench,40,1,False,Part-Time
8477,2025,Jonathan Pintaro,DH,33980,0,Bench,40,2,False,Regular
8509,2025,Jordy Vargas,SP,sa3016052,0,Bench,40,1,False,Part-Time
9037,2025,Joseph Dzierwa,SP,sa3030726,0,Bench,40,1,False,Part-Time
8775,2025,Joseph Montalvo,SP,sa3018802,0,Bench,40,1,False,Part-Time
8696,2025,Jose Rodriguez,RP,sa3015437,0,Bench,40,1,False,Part-Time
8727,2025,Juan Nuñez,SP,sa3015464,0,Bench,40,2,False,Regular
8684,2025,Julian Aguiar,SP,30031,0,Bench,40,1,False,Part-Time
9233,2025,Keeler Morfe,SP,sa3022239,0,Bench,40,3,False,All-Star
8774,2025,Kolton Curtis,SP,sa3022381,0,Bench,40,1,False,Part-Time
8373,2025,Kruz Schoolcraft,SP,sa3069203,0,Bench,40,1,False,Part-Time
8707,2025,Ky Bush,SP,29823,0,Bench,40,1,False,Part-Time
8564,2025,Landen Maroudis,SP,sa3023351,0,Bench,40,1,False,Part-Time
8913,2025,Levi Sterling,SP,sa3066664,0,Bench,40,1,False,Part-Time
8740,2025,Luke Holman,SP,sa3034003,0,Bench,40,1,False,Part-Time
8590,2025,Marc Church,DH,26353,0,Bench,40,2,False,Regular
8713,2025,Michael Arias,RP,sa3017036,0,Bench,40,2,False,Regular
8628,2025,Michael Mercado,RP,23223,0,Bench,40,2,False,Regular
8702,2025,Michael Morales,SP,sa3017783,0,Bench,40,1,False,Part-Time
8765,2025,Mitch Farris,SP,33628,0,Bench,40,1,False,Part-Time
8605,2025,Omar Cruz,DH,23875,0,Bench,40,1,False,Part-Time
8636,2025,Riley Quick,SP,sa3040326,0,Bench,40,2,False,Regular
9230,2025,Santiago Castellanos,SP,sa3068480,0,Bench,40,1,False,Part-Time
8665,2025,Sem Robberse,RP,sa3011735,0,Bench,40,1,False,Part-Time
8583,2025,Sheng-En  Lin,SP,sa3022820,0,Bench,40,1,False,Part-Time
8513,2025,Steven Zobac,SP,sa3020875,0,Bench,40,1,False,Part-Time
8995,2025,Tate Kuehner,RP,sa3023099,0,Bench,40,1,False,Part-Time
8873,2025,Trent Harris,DH,sa3022526,0,Bench,40,2,False,Regular
8755,2025,Trevor Harrison,SP,sa3023629,0,Bench,40,1,False,Part-Time
8538,2025,Tyler Mattison,DH,sa3018117,0,Bench,40,2,False,Regular
8475,2025,Tyler Schweitzer,SP,sa3020712,0,Bench,40,1,False,Part-Time
8735,2025,Tyson Guerrero,DH,sa3017140,0,Bench,40,1,False,Part-Time
8503,2025,Walbert Urena,DH,sa3018298,0,Bench,40,2,False,Regular
8530,2025,Wei-En Lin,SP,sa3067072,0,Bench,40,1,False,Part-Time
8736,2025,Wikelman González,RP,26641,0,Bench,40,1,False,Part-Time
8722,2025,Yilber Díaz,DH,29271,0,Bench,40,1,False,Part-Time
8941,2025,Yujanyer Herrera,DH,sa3015370,0,Bench,40,1,False,Part-Time
8908,2025,Zach Root,SP,sa3041130,0,Bench,40,1,False,Part-Time
9046,2025,A.J. Causey,DH,sa3028661,0,Bench,35,1,False,Part-Time
9055,2025,Ben Shields,DH,sa3023483,0,Bench,35,1,False,Part-Time
9297,2025,Chris Campos,SP,sa3020396,0,Bench,35,1,False,Part-Time
9285,2025,Dominic Perachi,SP,sa3020841,0,Bench,35,1,False,Part-Time
9248,2025,Doug Nikhazy,SP,30142,0,Bench,35,1,False,Part-Time
8951,2025,Henry Baez,SP,sa3016584,0,Bench,35,1,False,Part-Time
9313,2025,Jacob Miller,SP,sa3020111,0,Bench,35,1,False,Part-Time
9236,2025,Jacob Morrison,SP,sa3038406,0,Bench,35,1,False,Part-Time
8890,2025,James Hicks,SP,sa3023161,0,Bench,35,1,False,Part-Time
9050,2025,Joel Díaz,SP,sa3015500,0,Bench,35,1,False,Part-Time
9254,2025,Jojo Ingrassia,RP,sa3023475,0,Bench,35,1,False,Part-Time
8779,2025,Jose Fleury,SP,sa3019255,0,Bench,35,1,False,Part-Time
9203,2025,Max Rajcic,SP,sa3020746,0,Bench,35,1,False,Part-Time
9298,2025,Michael Kennedy,SP,sa3021728,0,Bench,35,1,False,Part-Time
9151,2025,Nick Dean,RP,sa3023506,0,Bench,35,1,False,Part-Time
9422,2025,Nigel Belgrave,SP,sa3023180,0,Bench,35,1,False,Part-Time
9277,2025,Richard Fernandez,DH,sa3018898,0,Bench,35,2,False,Regular
9136,2025,Ryan Lobus,DH,sa3022744,0,Bench,35,1,False,Part-Time
9000,2025,Yeferson Vargas,DH,sa3021044,0,Bench,35,1,False,Part-Time
